
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[2]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[3]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[4]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[5]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[6]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[7]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[8]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[9]     220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[10]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[11]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[12]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[13]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[14]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[15]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[16]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[17]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[18]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[19]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
React[20]    220.0  -43.3       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.038
============================================================================================================
2018-09-17 19:05:43 - Function time
Elapsed time: 0:00:21
Total time:   0:00:21
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 131


> Connect stages and solve with 0 inter-stage flow
============================================================================================================
2018-09-17 19:05:49 - Function time
Elapsed time: 0:00:06
Total time:   0:00:27
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 5


> Working on PR ratio = 0.80
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  -43.3       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0012  0.0051       20.038
React[2]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0015  0.0061       20.031
React[3]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0063       20.030
React[4]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[5]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[6]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[7]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[8]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[9]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[10]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[11]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[12]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[13]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[14]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[15]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[16]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1193  0.0000  0.0016  0.0064       20.030
React[17]    220.0  -43.2       0.266  0.779  1.000  3000.       0.1191  0.0000  0.0016  0.0064       20.030
React[18]    220.0  -43.2       0.266  0.780  1.000  3000.       0.1184  0.0000  0.0016  0.0064       20.030
React[19]    220.0  -43.2       0.266  0.786  1.000  3000.       0.1146  0.0000  0.0016  0.0064       20.030
React[20]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0955  0.0000  0.0016  0.0064       20.030
============================================================================================================
2018-09-17 19:05:55 - Function time
Elapsed time: 0:00:06
Total time:   0:00:33
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 7


> Working on PR ratio = 0.60
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  -43.3       0.266  0.726  1.000  3000.       0.3183  0.0000  0.0025  0.0038       20.038
React[2]     220.0  -43.2       0.266  0.725  1.000  3000.       0.3183  0.0000  0.0036  0.0054       20.027
React[3]     220.0  -43.2       0.266  0.725  1.000  3000.       0.3183  0.0000  0.0040  0.0060       20.024
React[4]     220.0  -43.2       0.266  0.725  1.000  3000.       0.3183  0.0000  0.0041  0.0062       20.023
React[5]     220.0  -43.2       0.266  0.725  1.000  3000.       0.3183  0.0000  0.0042  0.0063       20.023
React[6]     220.0  -43.2       0.266  0.725  1.000  3000.       0.3183  0.0000  0.0042  0.0064       20.023
React[7]     220.0  -43.2       0.266  0.725  1.000  3000.       0.3183  0.0000  0.0042  0.0064       20.023
