
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[2]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[3]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[4]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[5]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[6]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[7]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[8]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[9]     220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[10]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[11]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[12]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[13]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[14]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[15]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[16]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[17]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[18]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[19]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
React[20]    220.0  -43.2       0.266  0.815  1.000  3000.       0.0000  0.0000  0.0000  0.0064       20.000
============================================================================================================
2018-10-02 08:01:57 - Function time
Elapsed time: 0:00:45
Total time:   0:00:45
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 127


> Connect stages and solve with 0 inter-stage flow
============================================================================================================
2018-10-02 08:02:08 - Function time
Elapsed time: 0:00:11
Total time:   0:00:56
============================================================================================================
EXIT: Optimal Solution Found.
Iteration Count: 7


> Working on PR ratio = 0.80
------------------------------------------------------------------------------------------------------------
stages       T      Q           r_FT   Conv%  F      cat         V       Re      L       P            P_VLE 
React[1]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1194  0.0000  0.0012  0.0051       20.000
React[2]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1194  0.0000  0.0015  0.0061       20.000
React[3]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1194  0.0000  0.0015  0.0063       20.000
React[4]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1194  0.0000  0.0016  0.0064       20.000
React[5]     220.0  -43.2       0.266  0.779  1.000  3000.       0.1194  0.0000  0.0016  0.0064       20.000
